Date: 07-27 at 17:34:25, #particle: 50, iter: 1, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1513.16(17), mean: 2611.34, max: 3136.16
Date: 07-28 at 00:31:23, #particle: 50, iter: 96, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1292.06, max: 1342.86
Date: 07-28 at 00:35:55, #particle: 50, iter: 97, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1297.93, max: 1342.86
Date: 07-28 at 00:40:02, #particle: 50, iter: 98, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1294.70, max: 1344.00
Date: 07-28 at 00:44:31, #particle: 50, iter: 99, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1294.17, max: 1348.53
Date: 07-28 at 00:48:50, #particle: 50, iter: 100, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1288.58, max: 1402.79
Date: 07-28 at 00:53:37, #particle: 50, iter: 101, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1276.12, max: 1343.43
Date: 07-28 at 00:57:59, #particle: 50, iter: 102, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1271.05, max: 1340.53
Date: 07-28 at 01:02:25, #particle: 50, iter: 103, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1264.84, max: 1310.61
Date: 07-28 at 01:06:22, #particle: 50, iter: 104, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1265.15, max: 1312.42
Date: 07-28 at 01:10:18, #particle: 50, iter: 105, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1305.41, max: 1361.77
Date: 07-28 at 01:14:58, #particle: 50, iter: 106, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1292.81, max: 1356.43
Date: 07-28 at 01:19:17, #particle: 50, iter: 107, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1271.92, max: 1335.17
Date: 07-28 at 01:23:39, #particle: 50, iter: 108, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1266.88, max: 1345.74
Date: 07-28 at 01:27:58, #particle: 50, iter: 109, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1265.15, max: 1314.03
Date: 07-28 at 01:32:21, #particle: 50, iter: 110, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1265.07, max: 1314.03
Date: 07-28 at 01:36:47, #particle: 50, iter: 112, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1838.38, max: 2888.77
Date: 07-28 at 01:40:55, #particle: 50, iter: 113, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1347.39, max: 1550.55
Date: 07-28 at 01:45:01, #particle: 50, iter: 114, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1383.98, max: 1589.14
Date: 07-28 at 01:49:04, #particle: 50, iter: 115, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1390.32, max: 1601.56
Date: 07-28 at 01:53:17, #particle: 50, iter: 116, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1417.05, max: 1644.27
Date: 07-28 at 01:57:44, #particle: 50, iter: 117, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1326.77, max: 1446.83
Date: 07-28 at 02:01:43, #particle: 50, iter: 118, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1357.52, max: 1483.95
Date: 07-28 at 02:06:09, #particle: 50, iter: 119, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1302.77, max: 1448.68
Date: 07-28 at 02:10:25, #particle: 50, iter: 120, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1305.83, max: 1443.34
Date: 07-28 at 02:14:41, #particle: 50, iter: 121, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1289.46, max: 1402.78
Date: 07-28 at 02:18:55, #particle: 50, iter: 122, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1299.22, max: 1465.59
Date: 07-28 at 02:23:18, #particle: 50, iter: 123, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1282.53, max: 1372.65
Date: 07-28 at 02:27:00, #particle: 50, iter: 124, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1303.88, max: 1424.96
Date: 07-28 at 02:31:02, #particle: 50, iter: 125, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1281.81, max: 1378.23
Date: 07-28 at 02:35:20, #particle: 50, iter: 126, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1288.72, max: 1395.48
Date: 07-28 at 02:39:44, #particle: 50, iter: 127, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1299.31, max: 1460.73
Date: 07-28 at 02:44:06, #particle: 50, iter: 128, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1310.42, max: 1509.32
Date: 07-28 at 02:48:43, #particle: 50, iter: 129, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1241.86(15), mean: 1286.66, max: 1433.40
Date: 07-28 at 02:53:11, #particle: 50, iter: 130, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1240.67(15), mean: 1289.89, max: 1444.86
Date: 07-28 at 02:56:51, #particle: 50, iter: 131, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1240.67(15), mean: 1318.25, max: 1473.31
Date: 07-28 at 03:01:15, #particle: 50, iter: 132, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1240.67(15), mean: 1293.95, max: 1482.66
Date: 07-28 at 03:05:16, #particle: 50, iter: 133, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1240.67(15), mean: 1269.51, max: 1369.01
Date: 07-28 at 03:09:31, #particle: 50, iter: 134, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1240.67(15), mean: 1272.65, max: 1422.31
Date: 07-28 at 03:14:12, #particle: 50, iter: 135, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1240.67(15), mean: 1270.99, max: 1414.93
Date: 07-28 at 03:18:26, #particle: 50, iter: 136, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1240.67(15), mean: 1270.03, max: 1437.13
Date: 07-28 at 03:22:44, #particle: 50, iter: 137, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1240.67(15), mean: 1263.59, max: 1336.28
Date: 07-28 at 03:26:39, #particle: 50, iter: 138, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1240.67(15), mean: 1283.06, max: 1396.83
Date: 07-28 at 03:30:47, #particle: 50, iter: 139, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1240.67(15), mean: 1264.64, max: 1457.47
Date: 07-28 at 03:34:46, #particle: 50, iter: 140, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1240.67(15), mean: 1269.53, max: 1500.59
Date: 07-28 at 03:38:54, #particle: 50, iter: 141, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1262.17, max: 1424.11
Date: 07-28 at 03:42:35, #particle: 50, iter: 142, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1253.72, max: 1321.45
Date: 07-28 at 03:46:23, #particle: 50, iter: 143, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1281.86, max: 1341.34
Date: 07-28 at 03:50:26, #particle: 50, iter: 144, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1249.50, max: 1301.94
Date: 07-28 at 03:54:33, #particle: 50, iter: 145, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1249.02, max: 1309.52
Date: 07-28 at 03:58:31, #particle: 50, iter: 146, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1244.67, max: 1308.40
Date: 07-28 at 04:02:28, #particle: 50, iter: 147, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1243.49, max: 1308.40
Date: 07-28 at 04:06:32, #particle: 50, iter: 148, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1244.72, max: 1329.52
Date: 07-28 at 04:10:23, #particle: 50, iter: 149, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1240.72, max: 1265.09
Date: 07-28 at 04:13:58, #particle: 50, iter: 150, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1240.67, max: 1265.09
Date: 07-28 at 04:17:33, #particle: 50, iter: 151, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1241.34, max: 1281.11
Date: 07-28 at 04:21:14, #particle: 50, iter: 152, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1241.50, max: 1297.23
Date: 07-28 at 04:24:39, #particle: 50, iter: 153, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1240.53, max: 1265.09
Date: 07-28 at 04:28:10, #particle: 50, iter: 154, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1241.38, max: 1293.88
Date: 07-28 at 04:31:38, #particle: 50, iter: 155, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1240.52, max: 1266.08
Date: 07-28 at 04:35:09, #particle: 50, iter: 156, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1240.49, max: 1265.09
Date: 07-28 at 04:38:45, #particle: 50, iter: 157, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1240.49, max: 1265.09
Date: 07-28 at 04:42:06, #particle: 50, iter: 158, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1240.49, max: 1265.09
Date: 07-28 at 04:45:51, #particle: 50, iter: 159, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1240.66, max: 1265.09
Date: 07-28 at 04:49:10, #particle: 50, iter: 160, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1240.65, max: 1265.09
Date: 07-28 at 04:52:27, #particle: 50, iter: 162, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1843.87, max: 2983.99
Date: 07-28 at 04:55:55, #particle: 50, iter: 163, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1341.55, max: 1527.60
Date: 07-28 at 04:59:10, #particle: 50, iter: 164, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1354.46, max: 1565.09
Date: 07-28 at 05:02:31, #particle: 50, iter: 165, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1300.04, max: 1441.25
Date: 07-28 at 05:06:01, #particle: 50, iter: 166, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1302.00, max: 1480.59
Date: 07-28 at 05:09:23, #particle: 50, iter: 167, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1296.21, max: 1472.69
Date: 07-28 at 05:12:31, #particle: 50, iter: 168, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1319.95, max: 1514.34
Date: 07-28 at 05:15:55, #particle: 50, iter: 169, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1301.72, max: 1519.43
Date: 07-28 at 05:19:08, #particle: 50, iter: 170, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1320.02, max: 1595.99
Date: 07-28 at 05:22:41, #particle: 50, iter: 171, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1299.61, max: 1505.85
Date: 07-28 at 05:26:02, #particle: 50, iter: 172, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1295.34, max: 1449.26
Date: 07-28 at 05:29:16, #particle: 50, iter: 173, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1301.88, max: 1438.89
Date: 07-28 at 05:32:59, #particle: 50, iter: 174, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1279.04, max: 1364.65
Date: 07-28 at 05:36:13, #particle: 50, iter: 175, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1293.41, max: 1406.13
Date: 07-28 at 05:39:40, #particle: 50, iter: 176, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1293.67, max: 1445.44
Date: 07-28 at 05:43:22, #particle: 50, iter: 177, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1273.74, max: 1362.46
Date: 07-28 at 05:46:33, #particle: 50, iter: 178, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1273.97, max: 1386.65
Date: 07-28 at 05:49:54, #particle: 50, iter: 179, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1282.60, max: 1410.04
Date: 07-28 at 05:53:06, #particle: 50, iter: 180, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1281.70, max: 1448.74
Date: 07-28 at 05:56:34, #particle: 50, iter: 182, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1837.11, max: 2753.77
Date: 07-28 at 06:00:00, #particle: 50, iter: 183, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1347.13, max: 1542.20
Date: 07-28 at 06:03:14, #particle: 50, iter: 184, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1362.10, max: 1584.02
Date: 07-28 at 06:06:28, #particle: 50, iter: 185, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1364.91, max: 1619.47
Date: 07-28 at 06:10:15, #particle: 50, iter: 186, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1318.17, max: 1525.23
Date: 07-28 at 06:13:40, #particle: 50, iter: 187, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1299.39, max: 1435.45
Date: 07-28 at 06:17:05, #particle: 50, iter: 188, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1289.29, max: 1434.80
Date: 07-28 at 06:20:22, #particle: 50, iter: 189, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1309.31, max: 1485.70
Date: 07-28 at 06:23:49, #particle: 50, iter: 190, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1287.53, max: 1436.96
Date: 07-28 at 06:27:29, #particle: 50, iter: 191, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1284.90, max: 1442.66
Date: 07-28 at 06:30:40, #particle: 50, iter: 192, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1296.49, max: 1436.88
Date: 07-28 at 06:34:04, #particle: 50, iter: 193, fix: false, local: false, cut car: false, new generate: true, Khoo: 1213.62, best obj: 1239.05(15), mean: 1287.52, max: 1437.83
